"0","euro_2024 = c('Albania','Austria','Belgium','Croatia','Czech Republic','Denmark','England','France','Georgia','Germany','Hungary','Italy','Netherlands','Poland','Portugal','Romania','Scotland','Serbia','Slovakia','Slovenia','Spain','Switzerland','Turkey','Ukraine')"
"0",""
"0","america_2024 = sort(c('Argentina', 'Chile', 'Peru', 'Canada', 'Mexico', 'Ecuador', 'Venezuela', 'Jamaica', 'United States', 'Uruguay', 'Panama', 'Bolivia', 'Brazil', 'Colombia', 'Paraguay', 'Costa Rica'))  "
"0",""
"0","scores <- data %>% "
"0","  filter(home_team %in% euro_2024 & away_team %in% euro_2024) %>% "
"0","  filter(date > ""2023-06-01"") %>% "
"0","  mutate(id = row_number(), cup = ""Euro"") %>% "
"0","  bind_rows(data %>% "
"0","  filter(home_team %in% america_2024 & away_team %in% america_2024) %>% "
"0","  filter(date > ""2023-06-01"") %>% "
"0","  mutate(id = row_number(), cup = ""America"")"
"0","  )"
